id,period,prediction,status,confidence,actual,number,patternused,timestamp,skipped,skipreason,created_at
,20260617100010618,SMALL,LOSS,55.8,BIG,8,LogisticRegression,1781691453,0,,2026-06-17 15:47:33
,20260617100010619,SMALL,WIN,57.2,SMALL,0,LogisticRegression,1781691486,0,,2026-06-17 15:48:06
,20260617100010620,SMALL,WIN,58.9,SMALL,2,LogisticRegression,1781691556,0,,2026-06-17 15:49:16
,20260617100010621,SMALL,WIN,56.0,SMALL,0,LogisticRegression,1781691630,0,,2026-06-17 15:50:30
,20260617100010622,SMALL,WIN,54.6,SMALL,3,LogisticRegression,1781691667,0,,2026-06-17 15:51:07
,20260617100010623,SMALL,LOSS,55.2,BIG,6,LogisticRegression,1781691765,0,,2026-06-17 15:52:45
,20260617100010624,SMALL,LOSS,51.0,BIG,5,LogisticRegression,1781691805,0,,2026-06-17 15:53:25
,20260617100010625,BIG,LOSS,82.0,SMALL,4,ExtraTreesClassifier,1781691879,0,,2026-06-17 15:54:39
,20260617100010626,BIG,WIN,84.0,BIG,6,LGBMClassifier,1781691919,0,,2026-06-17 15:55:19
,20260617100010627,BIG,WIN,55.4,BIG,6,LGBMClassifier,1781691990,0,,2026-06-17 15:56:30
,20260617100010628,BIG,WIN,52.5,BIG,9,LGBMClassifier,1781692027,0,,2026-06-17 15:57:07
,20260617100010629,SMALL,LOSS,54.9,BIG,5,LGBMClassifier,1781692108,0,,2026-06-17 15:58:28
,20260617100010630,BIG,LOSS,57.8,SMALL,0,LGBMClassifier,1781692167,0,,2026-06-17 15:59:27
,20260617100010631,BIG,WIN,82.0,BIG,5,XGBClassifier,1781692247,0,,2026-06-17 16:00:47
,20260617100010632,SMALL,WIN,62.5,SMALL,1,XGBClassifier,1781692269,0,,2026-06-17 16:01:09
,20260617100010633,SMALL,WIN,83.6,SMALL,1,XGBClassifier,1781692350,0,,2026-06-17 16:02:30
,20260617100010634,SMALL,LOSS,83.6,BIG,7,XGBClassifier,1781692385,0,,2026-06-17 16:03:05
,20260617100010635,SMALL,LOSS,67.0,BIG,8,XGBClassifier,1781692451,0,,2026-06-17 16:04:11
,20260617100010636,BIG,WIN,82.0,BIG,7,LGBMClassifier,1781692521,0,,2026-06-17 16:05:21
,20260617100010637,SMALL,LOSS,73.9,BIG,5,LGBMClassifier,1781692598,0,,2026-06-17 16:06:38
,20260617100010638,SMALL,LOSS,81.1,BIG,5,LGBMClassifier,1781692631,0,,2026-06-17 16:07:11
,20260617100010639,BIG,LOSS,82.0,SMALL,1,LGBMClassifier,1781692699,0,,2026-06-17 16:08:19
,20260617100010640,BIG,LOSS,84.0,SMALL,2,XGBClassifier,1781692746,0,,2026-06-17 16:09:06
,20260617100010641,SMALL,WIN,86.0,SMALL,0,LGBMClassifier,1781692863,0,,2026-06-17 16:10:59
,20260617100010642,BIG,WIN,65.3,BIG,8,LGBMClassifier,1781692892,0,,2026-06-17 16:11:32
,20260617100010643,BIG,WIN,57.3,BIG,7,LGBMClassifier,1781692956,0,,2026-06-17 16:12:33
,20260617100010644,SMALL,LOSS,54.6,BIG,9,LGBMClassifier,1781692994,0,,2026-06-17 16:13:14
,20260617100010645,BIG,LOSS,50.8,SMALL,4,CatBoostClassifier,1781693076,0,,2026-06-17 16:14:36
,20260617100010646,BIG,LOSS,82.0,SMALL,3,LGBMClassifier,1781693115,0,,2026-06-17 16:15:15
,20260617100010647,SMALL,WIN,84.0,SMALL,1,CatBoostClassifier,1781693184,0,,2026-06-17 16:16:24
,20260617100010648,BIG,LOSS,50.6,SMALL,4,CatBoostClassifier,1781693254,0,,2026-06-17 16:17:34
,20260617100010649,SKIP,SKIP,0.0,SMALL,3,SHADOW_CatBoostClassifier_BIG,1781693295,1,Model risk guard (95% HIGH): Model-only skip: extreme uncertainty after loss analysis.; Validation accuracy is weak (51.21%).; Model confidence is weak (54.5%).,2026-06-17 16:18:15
,20260617100010650,SMALL,LOSS,53.6,BIG,8,CatBoostClassifier,1781693358,0,,2026-06-17 16:19:18
,20260617100010651,SMALL,WIN,82.0,SMALL,4,LGBMClassifier,1781693427,0,,2026-06-17 16:20:27
,20260617100010652,BIG,WIN,63.5,BIG,8,LGBMClassifier,1781693484,0,,2026-06-17 16:21:24
,20260617100010653,SMALL,WIN,58.4,SMALL,4,LGBMClassifier,1781693556,0,,2026-06-17 16:22:36
,20260617100010654,SMALL,LOSS,54.9,BIG,6,LGBMClassifier,1781693592,0,,2026-06-17 16:23:12
,20260617100010655,SMALL,WIN,63.3,SMALL,1,LGBMClassifier,1781693666,0,,2026-06-17 16:24:26
,20260617100010656,SMALL,LOSS,53.8,BIG,6,LGBMClassifier,1781693737,0,,2026-06-17 16:25:37
,20260617100010657,SMALL,WIN,60.8,SMALL,1,LGBMClassifier,1781693770,0,,2026-06-17 16:26:10
,20260617100010658,SMALL,WIN,72.6,SMALL,0,LGBMClassifier,1781693843,0,,2026-06-17 16:27:23
,20260617100010659,SMALL,LOSS,53.4,BIG,5,LGBMClassifier,1781693913,0,,2026-06-17 16:28:33
,20260617100010660,SMALL,LOSS,75.8,BIG,6,LGBMClassifier,1781693949,0,,2026-06-17 16:29:09
,20260617100010661,BIG,LOSS,82.0,SMALL,3,LGBMClassifier,1781694021,0,,2026-06-17 16:30:21
,20260617100010662,BIG,LOSS,84.0,SMALL,4,CatBoostClassifier,1781694107,0,,2026-06-17 16:31:47
,20260617100010663,SMALL,WIN,86.0,SMALL,3,XGBClassifier,1781694144,0,,2026-06-17 16:32:24
,20260617100010664,BIG,LOSS,62.9,SMALL,1,XGBClassifier,1781694213,0,,2026-06-17 16:33:33
,20260617100010665,BIG,LOSS,71.9,SMALL,0,XGBClassifier,1781694247,0,,2026-06-17 16:34:07
,20260617100010666,SMALL,LOSS,82.0,BIG,9,XGBClassifier,1781694326,0,,2026-06-17 16:35:26
,20260617100010667,SMALL,WIN,84.0,SMALL,1,LGBMClassifier,1781694399,0,,2026-06-17 16:36:39
,20260617100010668,BIG,LOSS,55.3,SMALL,2,LGBMClassifier,1781694432,0,,2026-06-17 16:37:12
,20260617100010669,BIG,LOSS,51.9,SMALL,1,LGBMClassifier,1781694503,0,,2026-06-17 16:38:23
,20260617100010670,SMALL,WIN,82.0,SMALL,3,LGBMClassifier,1781694576,0,,2026-06-17 16:39:36
,20260617100010671,BIG,WIN,67.8,BIG,8,LGBMClassifier,1781694613,0,,2026-06-17 16:40:13
,20260617100010672,SMALL,LOSS,61.8,BIG,5,LGBMClassifier,1781694685,0,,2026-06-17 16:41:25
,20260617100010673,BIG,WIN,56.6,BIG,9,LGBMClassifier,1781694763,0,,2026-06-17 16:42:43
,20260617100010674,SMALL,LOSS,64.8,BIG,8,LGBMClassifier,1781694796,0,,2026-06-17 16:43:16
,20260617100010675,SMALL,WIN,53.2,SMALL,2,LGBMClassifier,1781694871,0,,2026-06-17 16:44:31
,20260617100010676,SMALL,WIN,58.8,SMALL,0,LGBMClassifier,1781694907,0,,2026-06-17 16:45:07
,20260617100010768,BIG,WIN,65.1,BIG,6,LGBMClassifier,1781700448,0,,2026-06-17 18:17:28
,20260617100010769,BIG,WIN,59.4,BIG,9,LGBMClassifier,1781700524,0,,2026-06-17 18:18:44
,20260617100010770,SMALL,LOSS,61.0,BIG,6,LGBMClassifier,1781700565,0,,2026-06-17 18:19:25
,20260617100010771,BIG,WIN,55.8,BIG,8,LGBMClassifier,1781700643,0,,2026-06-17 18:20:43
,20260617100010772,BIG,WIN,57.8,BIG,9,LGBMClassifier,1781700686,0,,2026-06-17 18:21:26
,20260617100010773,SMALL,WIN,65.2,SMALL,2,LGBMClassifier,1781700773,0,,2026-06-17 18:22:53
,20260617100010774,BIG,LOSS,57.1,SMALL,4,LGBMClassifier,1781700812,0,,2026-06-17 18:23:32
,20260617100010775,BIG,WIN,75.6,BIG,6,LGBMClassifier,1781700854,0,,2026-06-17 18:24:14
,20260617100010776,BIG,WIN,53.5,BIG,8,LGBMClassifier,1781700931,0,,2026-06-17 18:25:31
,20260617100010777,SMALL,WIN,75.7,SMALL,1,LGBMClassifier,1781700968,0,,2026-06-17 18:26:08
,20260617100010778,BIG,WIN,55.4,BIG,5,LGBMClassifier,1781701045,0,,2026-06-17 18:27:25
,20260617100010779,SMALL,LOSS,58.7,BIG,7,LGBMClassifier,1781701115,0,,2026-06-17 18:28:35
,20260617100010780,SMALL,LOSS,63.7,BIG,7,LGBMClassifier,1781701150,0,,2026-06-17 18:29:10
,20260617100010781,BIG,WIN,82.0,BIG,5,LGBMClassifier,1781701232,0,,2026-06-17 18:30:32
,20260617100010782,SMALL,LOSS,74.1,BIG,8,LGBMClassifier,1781701269,0,,2026-06-17 18:31:09
,20260617100010783,SMALL,WIN,82.5,SMALL,4,LGBMClassifier,1781701344,0,,2026-06-17 18:32:24
,20260617100010784,SMALL,LOSS,58.3,BIG,9,LGBMClassifier,1781701420,0,,2026-06-17 18:33:40
,20260617100010785,SMALL,WIN,78.6,SMALL,3,LGBMClassifier,1781701454,0,,2026-06-17 18:34:14
,20260617100010786,SMALL,WIN,74.0,SMALL,3,LGBMClassifier,1781701526,0,,2026-06-17 18:35:26
,20260617100010787,SMALL,LOSS,54.7,BIG,5,LGBMClassifier,1781701603,0,,2026-06-17 18:36:43
,20260617100010788,BIG,WIN,71.3,BIG,9,LGBMClassifier,1781701629,0,,2026-06-17 18:37:09
,20260617100010789,SMALL,LOSS,77.6,BIG,8,LGBMClassifier,1781701701,0,,2026-06-17 18:38:21
,20260617100010790,SMALL,LOSS,73.5,BIG,9,LGBMClassifier,1781701778,0,,2026-06-17 18:39:38
,20260617100010791,BIG,LOSS,82.0,SMALL,4,LGBMClassifier,1781701813,0,,2026-06-17 18:40:13
,20260617100010792,BIG,WIN,84.0,BIG,7,LGBMClassifier,1781701883,0,,2026-06-17 18:41:23
,20260617100010793,SMALL,WIN,66.6,SMALL,1,LGBMClassifier,1781701957,0,,2026-06-17 18:42:37
,20260617100010794,SMALL,WIN,50.7,SMALL,0,LGBMClassifier,1781701996,0,,2026-06-17 18:43:16
,20260617100010795,SMALL,WIN,53.5,SMALL,3,LGBMClassifier,1781702071,0,,2026-06-17 18:44:31
,20260617100010796,SMALL,LOSS,53.5,BIG,9,LGBMClassifier,1781702106,0,,2026-06-17 18:45:06
,20260617100010797,BIG,LOSS,50.1,SMALL,1,LGBMClassifier,1781702194,0,,2026-06-17 18:46:34
,20260617100010798,SMALL,LOSS,55.0,BIG,7,LGBMClassifier,1781702234,0,,2026-06-17 18:47:14
,20260617100010799,SMALL,WIN,82.0,SMALL,3,LGBMClassifier,1781702312,0,,2026-06-17 18:48:32
,20260617100010800,BIG,LOSS,63.0,SMALL,1,LGBMClassifier,1781702363,0,,2026-06-17 18:49:23
,20260617100010801,BIG,WIN,74.3,BIG,7,LGBMClassifier,1781702433,0,,2026-06-17 18:50:33
,20260617100010802,BIG,WIN,74.3,BIG,7,LGBMClassifier,1781702468,0,,2026-06-17 18:51:08
,20260617100010803,SMALL,WIN,75.5,SMALL,2,LGBMClassifier,1781702545,0,,2026-06-17 18:52:25
,20260617100010804,SMALL,LOSS,53.4,BIG,5,LGBMClassifier,1781702619,0,,2026-06-17 18:53:39
,20260617100010805,SMALL,LOSS,53.4,BIG,6,LGBMClassifier,1781702656,0,,2026-06-17 18:54:16
,20260617100010806,BIG,WIN,82.0,BIG,7,LGBMClassifier,1781702740,0,,2026-06-17 18:55:40
,20260617100010807,SMALL,WIN,77.6,SMALL,3,LGBMClassifier,1781702781,0,,2026-06-17 18:56:21
,20260617100010808,SMALL,WIN,56.4,SMALL,4,LGBMClassifier,1781702857,0,,2026-06-17 18:57:37
,20260617100010809,BIG,LOSS,52.2,SMALL,4,LGBMClassifier,1781702898,0,,2026-06-17 18:58:18
,20260617100010810,SMALL,WIN,56.5,SMALL,2,LGBMClassifier,1781702972,0,,2026-06-17 18:59:32
,20260617100010811,SMALL,LOSS,50.1,BIG,5,LGBMClassifier,1781703006,0,,2026-06-17 19:00:06
,20260617100010812,BIG,LOSS,65.9,SMALL,0,LGBMClassifier,1781703086,0,,2026-06-17 19:01:26
,20260617100010813,BIG,WIN,82.0,BIG,5,LGBMClassifier,1781703165,0,,2026-06-17 19:02:45
,20260617100010814,SMALL,WIN,63.0,SMALL,1,LGBMClassifier,1781703205,0,,2026-06-17 19:03:25
,20260617100010815,BIG,WIN,72.0,BIG,6,LGBMClassifier,1781703274,0,,2026-06-17 19:04:34
,20260617100010816,BIG,WIN,59.5,BIG,5,LGBMClassifier,1781703317,0,,2026-06-17 19:05:17
,20260617100010817,BIG,WIN,53.5,BIG,9,LGBMClassifier,1781703392,0,,2026-06-17 19:06:32
,20260617100010818,BIG,WIN,54.6,BIG,8,LGBMClassifier,1781703437,0,,2026-06-17 19:07:17
,20260617100010819,SMALL,WIN,52.4,SMALL,3,LGBMClassifier,1781703511,0,,2026-06-17 19:08:31
,20260617100010820,SMALL,WIN,52.3,SMALL,1,LGBMClassifier,1781703549,0,,2026-06-17 19:09:09
,20260617100010821,SMALL,WIN,61.3,SMALL,3,LGBMClassifier,1781703624,0,,2026-06-17 19:10:24
,20260617100010822,BIG,LOSS,53.5,SMALL,0,LGBMClassifier,1781703702,0,,2026-06-17 19:11:42
,20260617100010823,BIG,WIN,75.1,BIG,6,LGBMClassifier,1781703741,0,,2026-06-17 19:12:21
,20260617100010824,BIG,WIN,54.9,BIG,5,LGBMClassifier,1781703813,0,,2026-06-17 19:13:33
,20260617100010825,BIG,LOSS,67.7,SMALL,4,LGBMClassifier,1781703848,0,,2026-06-17 19:14:08
,20260617100010826,BIG,LOSS,56.2,SMALL,0,LGBMClassifier,1781703930,0,,2026-06-17 19:15:30
,20260617100010827,SMALL,LOSS,82.0,BIG,6,LGBMClassifier,1781703964,0,,2026-06-17 19:16:04
,20260617100010828,SMALL,LOSS,84.0,BIG,8,LGBMClassifier,1781704043,0,,2026-06-17 19:17:23
,20260617100010829,SMALL,WIN,86.0,SMALL,1,LGBMClassifier,1781704114,0,,2026-06-17 19:18:34
,20260617100010830,SMALL,LOSS,86.0,BIG,7,LGBMClassifier,1781704149,0,,2026-06-17 19:19:09
,20260617100010831,SMALL,LOSS,67.9,BIG,6,LGBMClassifier,1781704222,0,,2026-06-17 19:20:22
,20260617100010832,BIG,WIN,82.0,BIG,9,LGBMClassifier,1781704304,0,,2026-06-17 19:21:44
,20260617100010833,SMALL,WIN,64.2,SMALL,3,LGBMClassifier,1781704341,0,,2026-06-17 19:22:21
,20260617100010834,SMALL,LOSS,59.0,BIG,8,LGBMClassifier,1781704416,0,,2026-06-17 19:23:36
,20260617100010835,SMALL,LOSS,64.8,BIG,8,LGBMClassifier,1781704454,0,,2026-06-17 19:24:14
,20260617100010836,BIG,WIN,82.0,BIG,7,LGBMClassifier,1781704541,0,,2026-06-17 19:25:41
,20260617100010837,SMALL,WIN,72.9,SMALL,1,LGBMClassifier,1781704580,0,,2026-06-17 19:26:20
,20260617100010838,BIG,WIN,53.0,BIG,8,LGBMClassifier,1781704655,0,,2026-06-17 19:27:35
,20260617100010839,BIG,WIN,58.2,BIG,6,LGBMClassifier,1781704690,0,,2026-06-17 19:28:10
,20260617100010840,SMALL,WIN,69.1,SMALL,2,LGBMClassifier,1781704759,0,,2026-06-17 19:29:19
,20260617100010841,SMALL,LOSS,63.0,BIG,8,LGBMClassifier,1781704838,0,,2026-06-17 19:30:38
,20260617100010842,SMALL,LOSS,57.7,BIG,6,LGBMClassifier,1781704878,0,,2026-06-17 19:31:18
,20260617100010843,BIG,WIN,82.0,BIG,9,LGBMClassifier,1781704960,0,,2026-06-17 19:32:40
,20260617100010844,SMALL,LOSS,66.7,BIG,9,LGBMClassifier,1781705006,0,,2026-06-17 19:33:26
,20260617100010845,BIG,LOSS,52.2,SMALL,3,LGBMClassifier,1781705090,0,,2026-06-17 19:34:50
,20260617100010846,BIG,LOSS,82.0,SMALL,1,LGBMClassifier,1781705123,0,,2026-06-17 19:35:23
,20260617100010847,SMALL,LOSS,84.0,BIG,7,LGBMClassifier,1781705203,0,,2026-06-17 19:36:43
,20260617100010848,SMALL,LOSS,86.0,BIG,6,LGBMClassifier,1781705248,0,,2026-06-17 19:37:28
,20260617100010849,BIG,LOSS,88.0,SMALL,1,LGBMClassifier,1781705331,0,,2026-06-17 19:38:51
,20260617100010850,BIG,LOSS,88.0,SMALL,0,LGBMClassifier,1781705373,0,,2026-06-17 19:39:33
,20260617100010851,SMALL,LOSS,88.0,BIG,7,XGBClassifier,1781705450,0,,2026-06-17 19:40:50
,20260617100010852,BIG,WIN,88.0,BIG,5,LGBMClassifier,1781705485,0,,2026-06-17 19:41:25
,20260617100010853,BIG,LOSS,67.1,SMALL,1,LGBMClassifier,1781705559,0,,2026-06-17 19:42:39
,20260617100010854,BIG,WIN,58.8,BIG,5,LGBMClassifier,1781705592,0,,2026-06-17 19:43:12
,20260617100010856,SMALL,LOSS,59.4,BIG,8,LGBMClassifier,1781705706,0,,2026-06-17 19:45:06
,20260617100010857,SKIP,SKIP,0.0,BIG,5,SHADOW_LGBMClassifier_SMALL,1781705775,1,Model risk guard (95% HIGH): Model-only skip: extreme uncertainty after loss analysis.; Validation accuracy is weak (50.0%).; Model confidence is weak (54.2%).,2026-06-17 19:46:15
,20260617100010858,BIG,WIN,64.5,BIG,5,LGBMClassifier,1781705855,0,,2026-06-17 19:47:35
,20260617100010859,BIG,WIN,51.4,BIG,5,LGBMClassifier,1781705891,0,,2026-06-17 19:48:11
,20260617100010860,BIG,LOSS,66.3,SMALL,4,LGBMClassifier,1781705973,0,,2026-06-17 19:49:33
,20260617100010861,BIG,LOSS,58.0,SMALL,0,LGBMClassifier,1781706011,0,,2026-06-17 19:50:11
,20260617100010862,SMALL,WIN,82.0,SMALL,0,LGBMClassifier,1781706092,0,,2026-06-17 19:51:32
,20260617100010863,BIG,WIN,67.6,BIG,6,LGBMClassifier,1781706131,0,,2026-06-17 19:52:11
,20260617100010864,BIG,WIN,64.0,BIG,7,LGBMClassifier,1781706219,0,,2026-06-17 19:53:39
,20260617100010865,SMALL,WIN,59.1,SMALL,1,LGBMClassifier,1781706258,0,,2026-06-17 19:54:18
,20260617100010866,BIG,LOSS,53.2,SMALL,0,LGBMClassifier,1781706331,0,,2026-06-17 19:55:31
,20260617100010867,SMALL,LOSS,66.7,BIG,8,LGBMClassifier,1781706369,0,,2026-06-17 19:56:09
,20260617100010868,SMALL,WIN,82.0,SMALL,3,LGBMClassifier,1781706477,0,,2026-06-17 19:57:57
,20260617100010869,BIG,LOSS,56.8,SMALL,0,LGBMClassifier,1781706518,0,,2026-06-17 19:58:38
,20260617100010870,SMALL,LOSS,54.9,BIG,8,LGBMClassifier,1781706559,0,,2026-06-17 19:59:19
,20260617100010871,SMALL,WIN,82.0,SMALL,4,LGBMClassifier,1781706637,0,,2026-06-17 20:00:37
,20260617100010872,BIG,LOSS,52.6,SMALL,1,LGBMClassifier,1781706677,0,,2026-06-17 20:01:17
,20260617100010873,BIG,LOSS,72.6,SMALL,0,LGBMClassifier,1781706752,0,,2026-06-17 20:02:32
,20260617100010874,SMALL,WIN,82.0,SMALL,1,LGBMClassifier,1781706790,0,,2026-06-17 20:03:10
,20260617100010875,BIG,WIN,60.5,BIG,8,LGBMClassifier,1781706875,0,,2026-06-17 20:04:35
,20260617100010876,SMALL,LOSS,62.9,BIG,9,LGBMClassifier,1781706914,0,,2026-06-17 20:05:14
,20260617100010877,SMALL,WIN,66.7,SMALL,4,LGBMClassifier,1781706987,0,,2026-06-17 20:06:27
,20260617100010878,SMALL,LOSS,56.9,BIG,8,LGBMClassifier,1781707063,0,,2026-06-17 20:07:43
,20260617100010879,SMALL,WIN,78.1,SMALL,3,LGBMClassifier,1781707102,0,,2026-06-17 20:08:22
,20260617100010880,BIG,LOSS,54.1,SMALL,4,LGBMClassifier,1781707173,0,,2026-06-17 20:09:33
,20260617100010881,BIG,WIN,54.1,BIG,8,LGBMClassifier,1781707208,0,,2026-06-17 20:10:08
,20260617100010882,BIG,WIN,58.7,BIG,6,LGBMClassifier,1781707279,0,,2026-06-17 20:11:19
,20260617100010883,BIG,LOSS,60.4,SMALL,2,LGBMClassifier,1781707349,0,,2026-06-17 20:12:29
,20260617100010884,BIG,WIN,60.6,BIG,5,LGBMClassifier,1781707427,0,,2026-06-17 20:13:47
,20260617100010885,BIG,WIN,70.8,BIG,7,LGBMClassifier,1781707464,0,,2026-06-17 20:14:24
,20260617100010886,BIG,LOSS,50.2,SMALL,1,LGBMClassifier,1781707539,0,,2026-06-17 20:15:39
,20260617100010887,BIG,WIN,62.4,BIG,5,LGBMClassifier,1781707579,0,,2026-06-17 20:16:19
,20260617100010888,BIG,WIN,59.8,BIG,9,LGBMClassifier,1781707656,0,,2026-06-17 20:17:36
,20260617100010889,BIG,LOSS,51.7,SMALL,3,LGBMClassifier,1781707697,0,,2026-06-17 20:18:17
,20260617100010890,BIG,LOSS,55.1,SMALL,2,LGBMClassifier,1781707774,0,,2026-06-17 20:19:34
,20260617100010891,SMALL,WIN,58.2,SMALL,3,LGBMClassifier,1781707810,0,,2026-06-17 20:20:10
,20260617100010892,BIG,LOSS,68.4,SMALL,3,LGBMClassifier,1781707884,0,,2026-06-17 20:21:24
,20260617100010894,BIG,LOSS,70.4,SMALL,0,LGBMClassifier,1781707995,0,,2026-06-17 20:23:15
,20260617100010895,SMALL,WIN,82.0,SMALL,3,LGBMClassifier,1781708075,0,,2026-06-17 20:24:35
,20260617100010896,SMALL,LOSS,82.0,BIG,6,LGBMClassifier,1781708117,0,,2026-06-17 20:25:17
,20260617100010897,BIG,WIN,70.7,BIG,7,LGBMClassifier,1781708199,0,,2026-06-17 20:26:39
,20260617100010898,SMALL,LOSS,59.0,BIG,7,LGBMClassifier,1781708237,0,,2026-06-17 20:27:17
,20260617100010899,BIG,WIN,58.3,BIG,5,LGBMClassifier,1781708314,0,,2026-06-17 20:28:34
,20260617100010900,BIG,WIN,58.3,BIG,5,LGBMClassifier,1781708369,0,,2026-06-17 20:29:29
,20260617100010901,SMALL,LOSS,65.2,BIG,8,LGBMClassifier,1781708438,0,,2026-06-17 20:30:38
,20260617100010902,SMALL,LOSS,67.5,BIG,7,LGBMClassifier,1781708472,0,,2026-06-17 20:31:12
,20260617100010914,BIG,WIN,82.0,BIG,8,LGBMClassifier,1781709202,0,,2026-06-17 20:43:22
,20260617100010915,BIG,WIN,58.6,BIG,6,LGBMClassifier,1781709275,0,,2026-06-17 20:44:35
,20260617100010916,BIG,WIN,59.6,BIG,5,LGBMClassifier,1781709312,0,,2026-06-17 20:45:12
,20260617100010917,BIG,WIN,69.5,BIG,5,LGBMClassifier,1781709389,0,,2026-06-17 20:46:29
,20260617100010918,BIG,WIN,59.4,BIG,5,LGBMClassifier,1781709430,0,,2026-06-17 20:47:10
,20260617100010919,SMALL,WIN,74.9,SMALL,0,LGBMClassifier,1781709503,0,,2026-06-17 20:48:23
,20260617100010921,SMALL,WIN,70.9,SMALL,0,LGBMClassifier,1781709619,0,,2026-06-17 20:50:19
,20260617100010922,BIG,LOSS,50.7,SMALL,1,LGBMClassifier,1781709691,0,,2026-06-17 20:51:31
,20260617100010923,SMALL,WIN,51.0,SMALL,1,LGBMClassifier,1781709733,0,,2026-06-17 20:52:13
,20260617100010924,SMALL,LOSS,69.7,BIG,6,LGBMClassifier,1781709806,0,,2026-06-17 20:53:26
,20260617100010925,BIG,WIN,57.7,BIG,8,LGBMClassifier,1781709882,0,,2026-06-17 20:54:42
,20260617100010926,SMALL,LOSS,75.2,BIG,9,LGBMClassifier,1781709926,0,,2026-06-17 20:55:26
,20260617100010927,SMALL,LOSS,79.1,BIG,6,LGBMClassifier,1781710000,0,,2026-06-17 20:56:40
,20260617100010928,BIG,WIN,82.0,BIG,8,LGBMClassifier,1781710034,0,,2026-06-17 20:57:14
,20260617100010929,BIG,LOSS,61.2,SMALL,4,LGBMClassifier,1781710107,0,,2026-06-17 20:58:27
,20260617100010930,BIG,WIN,60.3,BIG,5,LGBMClassifier,1781710181,0,,2026-06-17 20:59:41
,20260617100010931,SMALL,WIN,58.4,SMALL,2,LGBMClassifier,1781710216,0,,2026-06-17 21:00:16
,20260617100010932,SMALL,LOSS,54.0,BIG,5,LGBMClassifier,1781710292,0,,2026-06-17 21:01:32
,20260617100010933,BIG,WIN,53.9,BIG,7,LGBMClassifier,1781710326,0,,2026-06-17 21:02:06
,20260617100010934,SMALL,LOSS,71.5,BIG,5,LGBMClassifier,1781710399,0,,2026-06-17 21:03:19
,20260617100010935,SMALL,WIN,69.2,SMALL,3,LGBMClassifier,1781710472,0,,2026-06-17 21:04:32
,20260617100010936,SMALL,LOSS,80.7,BIG,5,LGBMClassifier,1781710508,0,,2026-06-17 21:05:08
,20260617100010937,SMALL,LOSS,66.8,BIG,8,LGBMClassifier,1781710591,0,,2026-06-17 21:06:31
,20260617100010970,SMALL,WIN,50.5,SMALL,1,LGBMClassifier,1781713009,0,,2026-06-17 21:46:49
,20260617100010984,SMALL,WIN,50.5,SMALL,0,LGBMClassifier,1781713803,0,,2026-06-17 22:00:03
,20260617100010997,BIG,LOSS,75.6,SMALL,4,LGBMClassifier,1781714270,0,,2026-06-17 22:07:50
,20260617100010999,BIG,LOSS,78.0,SMALL,1,LGBMClassifier,1781714305,0,,2026-06-17 22:08:25
,20260617100011000,SMALL,WIN,82.0,SMALL,0,LGBMClassifier,1781714380,0,,2026-06-17 22:09:40
,20260617100011001,SMALL,WIN,63.6,SMALL,4,LGBMClassifier,1781714426,0,,2026-06-17 22:10:26
,20260617100011002,BIG,WIN,62.3,BIG,9,LGBMClassifier,1781714498,0,,2026-06-17 22:11:38
